dataScontrino,oraScontrino,catalogo,quantita
2024-05-06,20:09:12,QR345692,8
2024-04-18,23:33:23,NP012358,9
2024-02-08,01:30:07,ZA234581,4
2024-04-02,06:10:20,QS345692,6
2024-03-28,04:15:05,GH890147,4
2024-05-25,02:54:16,UW789036,6
2024-02-29,23:50:03,GI345681,21
2024-02-29,23:50:03,AB123456,16
2024-02-29,23:50:03,PQ012369,1
2024-01-02,06:33:28,TV012369,19
2024-01-02,06:33:28,WX678925,23
2024-05-17,20:47:17,ZY012369,10
2024-05-17,20:47:17,AB123456,3
2024-05-17,20:47:17,GI789036,24
2024-02-10,16:11:42,HI678925,23
2024-02-10,16:11:42,ZY012369,9
2024-02-10,16:11:42,VX890147,19
2024-02-21,13:41:06,TV012369,1
2024-02-21,13:41:06,TV678925,16
2024-03-10,13:12:37,DC567891,21
2024-03-10,13:12:37,TS789036,15
2024-03-21,01:54:10,VW345692,23
2024-03-21,01:54:10,BA890147,20
2024-03-21,01:54:10,VX890147,3
2024-02-01,03:44:42,DC567891,11
2024-05-19,20:18:31,BA890147,9
2024-05-19,20:18:31,TS345680,22
2024-04-03,19:42:49,UV123457,6
2024-04-03,19:42:49,OQ567814,5
2024-04-03,19:42:49,GI789036,25
2024-04-03,19:42:49,FH678925,6
2024-05-03,21:44:34,CD678925,24
2024-01-09,11:42:37,ST456703,6
2024-01-09,11:42:37,GI345681,22
2024-01-09,11:42:37,UV123457,19
2024-05-21,06:20:23,XW901258,11
2024-05-21,06:20:23,EG567814,14
2024-05-21,06:20:23,MO345692,6
2024-05-21,06:20:23,VW345692,10
2024-04-01,01:18:06,ST012345,20
2024-05-31,10:18:50,ZY012369,7
2024-05-17,19:38:46,CE901246,12
2024-01-19,15:22:38,DF012357,15
2024-01-19,15:22:38,TV012369,3
2024-04-19,04:19:02,ZY012369,24
2024-04-11,03:44:49,TV012369,19
2024-04-11,03:44:49,TS345680,20
2024-04-23,17:16:33,TV678925,1
2024-04-23,17:16:33,DF012357,15
2024-01-29,12:46:18,HG123470,15
2024-01-29,12:46:18,RS123470,20
2024-02-19,17:18:31,WX678925,19
2024-03-11,19:23:23,HI678925,9
2024-03-11,19:23:23,GI345681,22
2024-03-11,19:23:23,VW345692,8
2024-03-11,19:23:23,UV123457,18
2024-03-30,15:01:18,HG123470,3
2024-03-30,15:01:18,SU901258,1
2024-03-30,15:01:18,DC567891,15
2024-03-30,15:01:18,OQ567814,5
2024-02-13,11:46:44,PQ012369,10
2024-02-13,11:46:44,GH890147,11
2024-02-07,14:05:36,GI789036,5
2024-03-09,00:29:13,AB123456,20
2024-01-31,20:37:48,ST456703,5
2024-03-15,15:33:00,DE456703,20
2024-03-15,15:33:00,WX678925,20
2024-05-08,14:42:39,HI678925,19
2024-05-08,14:42:39,SU901258,5
2024-05-08,14:42:39,BA890147,21
2024-05-08,14:42:39,UV123457,20
2024-05-14,11:12:25,VX890147,19
2024-05-14,11:12:25,CD678925,18
2024-05-14,11:12:25,DC567891,21
2024-05-14,11:12:25,VW345692,8
2024-04-13,05:32:55,SU901258,4
2024-04-13,05:32:55,GH890147,4
2024-02-01,05:50:05,KM123470,14
2024-02-01,05:50:05,TS789036,9
2024-02-01,05:50:05,TV678925,24
2024-02-20,18:40:52,MO345692,1
2024-02-20,18:40:52,GI789036,22
2024-02-20,18:40:52,ZY012369,19
2024-04-29,05:57:02,EG567814,3
2024-04-29,05:57:02,DE456703,15
2024-04-29,05:57:02,VX890147,17
2024-03-14,03:54:23,RQ234569,18
2024-03-14,03:54:23,TS789036,24
2024-04-30,13:28:19,DF012357,11
2024-03-06,10:39:43,TV678925,13
2024-03-06,10:39:43,DC567891,7
2024-05-16,21:59:39,CE901246,20
2024-05-16,21:59:39,EG567814,1
2024-05-16,21:59:39,BA890147,13
2024-03-26,06:13:11,CD678925,57
2024-03-26,06:13:11,WX678925,25
2024-04-11,14:30:10,RS123470,13
2024-04-11,14:30:10,EG567814,13
2024-03-09,17:19:15,GI789036,12
2024-03-09,17:19:15,SU901258,17
2024-03-09,17:19:15,HI678925,19
2024-02-19,07:19:21,TS789036,9
2024-02-19,07:19:21,VW345692,20
2024-02-19,07:19:21,DC567891,9
2024-02-15,18:30:38,DF012357,10
2024-01-04,02:00:28,VX890147,21
2024-01-04,02:00:28,TV678925,24
2024-01-04,02:00:28,RQ234569,16
2024-02-07,22:54:46,ST456703,17
2024-02-07,22:54:46,VW345692,21
2024-02-07,22:54:46,CD678925,9
2024-02-07,22:54:46,HI678925,16
2024-04-04,13:04:32,KL678901,1
2024-04-04,13:04:32,DE456703,9
2024-04-04,13:04:32,CD678925,12
2024-04-04,13:04:32,TV012369,19
2024-03-12,22:32:45,UV123457,21
2024-03-12,22:32:45,CD678925,22
2024-04-05,01:18:21,VW345692,9
2024-04-05,01:18:21,TS345680,16
2024-04-05,01:18:21,OQ567814,8
2024-02-29,11:19:17,MO345692,1
2024-05-08,22:44:28,CE901246,3
2024-05-08,22:44:28,VW345692,9
2024-05-08,22:44:28,CD678925,18
2024-05-08,22:44:28,AB123456,7
2024-04-23,00:02:33,XW901258,9
2024-02-12,06:26:49,CE901246,17
2024-02-12,06:26:49,GH890147,19
2024-02-12,06:26:49,TV678925,16
2024-02-07,01:11:28,UV123457,5
2024-02-07,01:11:28,RS123470,8
2024-02-07,01:11:28,TV678925,5
2024-02-07,01:11:28,HI678925,22
2024-05-24,13:17:40,DC567891,24
2024-05-24,13:17:40,TS345680,16
2024-03-23,07:16:30,HI678925,8
2024-03-23,07:16:30,RQ234569,8
2024-05-11,03:22:22,MO345692,4
2024-05-11,03:22:22,EG567814,10
2024-05-11,03:22:22,WX678925,7
2024-05-02,02:40:17,GI345681,17
2024-05-02,02:40:17,WX678925,23
2024-05-02,02:40:17,FH678925,4
2024-01-29,06:09:30,ST456703,33
2024-01-29,06:09:30,VX890147,17
2024-02-12,05:40:24,PQ012369,22
2024-02-12,05:40:24,TS789036,2
2024-01-16,12:07:46,EG567814,11
2024-01-11,19:22:49,GI789036,6
2024-01-11,19:22:49,WX678925,12
2024-04-01,12:57:33,MN789012,25
2024-02-10,06:52:14,ST456703,12
2024-02-10,06:52:14,WX678925,10
2024-02-10,06:52:14,HI678925,4
2024-03-13,22:24:48,RS123470,6
2024-03-13,22:24:48,EG567814,19
2024-04-27,20:07:44,EG567814,10
2024-05-07,09:16:51,OQ567814,35
2024-05-07,09:16:51,DF012357,15
2024-05-07,09:16:51,RS123470,12
2024-01-04,11:32:08,DF012357,22
2024-01-04,11:32:08,VW345692,14
2024-01-18,15:33:19,WX678925,11
2024-01-18,15:33:19,MN789012,22
2024-01-18,15:33:19,HI678925,21
2024-04-25,20:50:59,KM123470,20
2024-04-25,20:50:59,HG123470,15
2024-04-25,20:50:59,TS789036,24
